hospital,provider,community_id,weighted_in_degree,weighted_out_degree,total_transfers,cross_community_bridges
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,0,27494,1569,29063,116
RWJ,STOCKPORT NHS FOUNDATION TRUST,0,2431,3226,5657,49
REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0,1840,839,2679,44
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1593,2177,3770,50
RBN,ST HELENS AND KNOWSLEY HOSPITAL SERVICES NHS TRUST,0,1229,737,1966,35
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1223,1813,3036,42
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,0,822,162,984,7
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,0,614,6096,6710,13
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0,593,518,1111,20
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0,562,2376,2938,67
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,0,521,1919,2440,43
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,0,439,9025,9464,61
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,0,354,2816,3170,36
RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",0,203,2109,2312,28
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,0,198,1031,1229,31
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,0,184,652,836,17
RMC,BOLTON NHS FOUNDATION TRUST,0,132,2351,2483,23
RJN,EAST CHESHIRE NHS TRUST,0,75,2649,2724,17
RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,0,41,1158,1199,19
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,0,17,558,575,6
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1,13549,2001,15550,92
RJ7,ST GEORGE'S HEALTHCARE NHS TRUST,1,12993,13594,26587,86
RNZ,SALISBURY NHS FOUNDATION TRUST,1,9037,627,9664,90
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,1,4077,6223,10300,85
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,1,2587,5142,7729,79
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1,2192,5345,7537,83
RA2,ROYAL SURREY NHS FOUNDATION TRUST,1,2188,4239,6427,63
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1,2167,1667,3834,117
RJ6,CROYDON HEALTH SERVICES NHS TRUST,1,1242,8802,10044,82
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1,1222,1170,2392,45
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,1,850,1149,1999,48
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1,688,3125,3813,63
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,1,624,1272,1896,53
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1,502,3154,3656,66
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1,465,3490,3955,32
RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,1,219,1795,2014,57
R1F,ISLE OF WIGHT NHS TRUST,1,208,766,974,15
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1,26,1412,1438,45
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,2,52240,7655,59895,159
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,2,25869,6405,32274,145
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2,16334,2191,18525,97
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,2,3005,4652,7657,99
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,2,2721,6341,9062,84
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,2,1848,4742,6590,79
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2,1388,7475,8863,68
RJ2,LEWISHAM AND GREENWICH NHS TRUST,2,1321,12262,13583,52
R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,2,847,8651,9498,74
RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2,695,2643,3338,79
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,2,641,2277,2918,64
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,2,604,6210,6814,42
RPA,MEDWAY NHS FOUNDATION TRUST,2,578,4316,4894,39
RN7,DARTFORD AND GRAVESHAM NHS TRUST,2,488,4708,5196,37
RC9,LUTON AND DUNSTABLE HOSPITAL NHS FOUNDATION TRUST,2,331,5584,5915,63
RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,2,242,6054,6296,50
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,2,51,2097,2148,40
RVJ,NORTH BRISTOL NHS TRUST,3,10806,1498,12304,95
RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,3,1977,6776,8753,75
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,3,1582,1090,2672,79
RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,3,1520,1287,2807,92
RH5,SOMERSET NHS FOUNDATION TRUST,3,1095,2006,3101,60
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,3,575,1766,2341,58
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,3,255,1689,1944,42
RD1,ROYAL UNITED HOSPITAL BATH NHS FOUNDATION TRUST,3,227,2825,3052,56
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,3,125,1369,1494,15
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,3,108,1620,1728,85
RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,3,70,796,866,43
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,4,41394,5928,47322,166
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,4,6529,6071,12600,63
RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,4,5779,7291,13070,83
RJE,UNIVERSITY HOSPITAL OF NORTH STAFFORDSHIRE NHS TRUST,4,3803,2453,6256,119
RBK,WALSALL HEALTHCARE NHS TRUST,4,2223,6546,8769,49
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,4,1312,5938,7250,65
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,4,799,6919,7718,39
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,4,400,5583,5983,66
RLQ,WYE VALLEY NHS TRUST,4,216,3616,3832,35
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,4,189,11589,11778,30
RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,5,34662,1864,36526,147
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,5,3336,6075,9411,102
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,5,1778,1399,3177,67
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,5,1597,1152,2749,58
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,5,1506,1585,3091,45
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,5,950,24970,25920,71
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,5,843,1340,2183,57
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,5,537,10926,11463,62
RCF,AIREDALE NHS FOUNDATION TRUST,5,243,2144,2387,20
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,22790,2973,25763,171
RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,6,3150,2755,5905,87
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,2583,3758,6341,65
RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,6,1647,2015,3662,102
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,6,676,6944,7620,48
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,307,2384,2691,43
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",6,221,3122,3343,34
RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,6,193,5741,5934,55
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,6,136,2619,2755,39
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,7,16329,12969,29298,83
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,7,10436,4809,15245,27
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,7,3717,1338,5055,71
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,7,2112,7820,9932,38
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,7,1594,2314,3908,29
RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,7,1111,1943,3054,37
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,7,646,4306,4952,49
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,7,310,1844,2154,20
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,8,30496,5177,35673,111
RKE,THE WHITTINGTON HEALTH NHS TRUST,8,13759,1223,14982,61
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,8,4860,33842,38702,74
R1H,BARTS HEALTH NHS TRUST,8,4727,3382,8109,146
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,8,1482,9403,10885,119
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",8,743,2030,2773,75
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,8,91,2549,2640,43
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,9,22280,2987,25267,149
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,9,2298,1686,3984,75
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,9,1583,2923,4506,104
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,9,744,4060,4804,74
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,9,734,3421,4155,59
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,9,713,7450,8163,103
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,9,584,13459,14043,79
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10,87382,4424,91806,159
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,10,8655,7260,15915,93
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,10,3554,15562,19116,55
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,10,993,13509,14502,38
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,10,388,16137,16525,53
RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,10,166,27816,27982,61
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,11,28501,8939,37440,146
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,11,8725,13810,22535,105
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,11,431,13056,13487,40
