Code,Name,Postcode,latitude,longitude,geocoded,hospital,provider,community_id,weighted_in_degree,weighted_out_degree,total_transfers,cross_community_bridges,node_size
RCF,AIREDALE NHS FOUNDATION TRUST,BD20 6TD,53.897957,-1.962729,True,RCF,AIREDALE NHS FOUNDATION TRUST,5,243,2144,2387,20,6.04138957248326
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,L12 2AP,53.421263,-2.897796,True,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,0,822,162,984,7,6.147427459508957
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,KT16 0PZ,51.377831,-0.527041,True,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1,2192,5345,7537,83,6.398328850226063
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RM7 0AG,51.568649,0.179058,True,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",8,743,2030,2773,75,6.132959423109941
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,S75 2EP,53.55915,-1.499495,True,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,10,3554,15562,19116,55,6.6477651233331425
R1H,BARTS HEALTH NHS TRUST,E1 2ES,51.517168,-0.056023,True,R1H,BARTS HEALTH NHS TRUST,8,4727,3382,8109,146,6.862587992903337
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,LU4 0DZ,51.894292,-0.474153,True,RC9,LUTON AND DUNSTABLE HOSPITAL NHS FOUNDATION TRUST,2,331,5584,5915,63,6.057505866193556
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,B4 6NH,52.484784,-1.893809,True,RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,4,5779,7291,13070,83,7.0552509586218735
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,FY3 8NR,53.820675,-3.016275,True,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1223,1813,3036,42,6.220866479711555
RMC,BOLTON NHS FOUNDATION TRUST,BL4 0JR,53.553973,-2.429892,True,RMC,BOLTON NHS FOUNDATION TRUST,0,132,2351,2483,23,6.021061065644137
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,BD9 6RJ,53.805995,-1.7947,True,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,5,1506,1585,3091,45,6.272695015166256
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,HP7 0JD,51.663005,-0.621408,True,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,2,641,2277,2918,64,6.114279173582098
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,HD3 3EA,53.655489,-1.816339,True,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,5,1778,1399,3177,67,6.322509013907171
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,CB2 0QQ,52.175003,0.14065,True,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,22790,2973,25763,171,10.17064041664282
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,SW10 9NH,51.484309,-0.18162,True,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,2,1848,4742,6590,79,6.335328792994907
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,S44 5BL,53.236233,-1.400049,True,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,10,388,16137,16525,53,6.067944829164998
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,CH2 1UL,53.208816,-2.897886,True,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0,593,518,1111,20,6.105488467921937
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,DL3 6HX,54.530385,-1.563742,True,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,7,646,4306,4952,49,6.115194872088365
RJ6,CROYDON HEALTH SERVICES NHS TRUST,CR7 7YE,51.389128,-0.108758,True,RJ6,CROYDON HEALTH SERVICES NHS TRUST,1,1242,8802,10044,82,6.224346134035369
RN7,DARTFORD AND GRAVESHAM NHS TRUST,DA2 8DA,51.434952,0.258673,True,RN7,DARTFORD AND GRAVESHAM NHS TRUST,2,488,4708,5196,37,6.086258799290333
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,DN2 5LT,53.530805,-1.108942,True,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,10,166,27816,27982,61,6.027287815486751
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,DT1 2JY,50.712931,-2.446934,True,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1,1222,1170,2392,45,6.220683340010302
RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,SG1 4AB,51.924246,-0.211889,True,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2,16334,2191,18525,97,8.988290505351113
RJN,EAST CHESHIRE NHS TRUST,SK10 3BL,53.262339,-2.141072,True,RJN,EAST CHESHIRE NHS TRUST,0,75,2649,2724,17,6.010622102672695
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,CT1 3NG,51.266593,1.087113,True,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,2,2721,6341,9062,84,6.4952097521890915
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,BB2 3HH,53.735575,-2.462715,True,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,0,521,1919,2440,43,6.092302409431695
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,CO4 5JL,51.910175,0.899213,True,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,6,3150,2755,5905,87,6.573776684026784
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,TN37 7PT,50.88769,0.561978,True,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,2,51,2097,2148,40,6.0062267498426145
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,SM5 1AA,51.380188,-0.183708,True,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1,465,3490,3955,32,6.082046586161506
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,GU16 7UJ,51.319666,-0.742011,True,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,1,4077,6223,10300,85,6.743547187088651
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NE9 6SX,54.939388,-1.580794,True,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,7,10436,4809,15245,27,7.9081325473587825
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,CV10 7DJ,52.512597,-1.478431,True,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,11,431,13056,13487,40,6.075819836318892
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,GL53 7AN,51.892128,-2.071875,True,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,3,575,1766,2341,58,6.102191953299376
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,SN3 6BB,51.538529,-1.727188,True,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,3,255,1689,1944,42,6.0435872488983
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,SE1 7EH,51.49796,-0.11888,True,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,2,52240,7655,59895,159,15.56410461855434
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RG24 9NA,51.280633,-1.1099,True,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1,688,3125,3813,63,6.1228867395410065
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,HG2 7SX,53.993822,-1.517579,True,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,5,843,1340,2183,57,6.151273393235277
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,E9 6SR,51.550635,-0.046072,True,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,8,91,2549,2640,43,6.013552337892749
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,HU3 2JZ,53.744134,-0.358153,True,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,5,34662,1864,36526,147,12.344874949922737
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,W2 1BL,51.517542,-0.174387,True,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,2,3005,4652,7657,99,6.547221427345047
R1F,ISLE OF WIGHT NHS TRUST,PO30 5TG,50.710832,-1.301363,True,R1F,ISLE OF WIGHT NHS TRUST,1,208,766,974,15,6.034979682939392
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NR31 6LA,52.561697,1.718003,True,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,307,2384,2691,43,6.0531105133634755
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,NN16 8UZ,52.402797,-0.741279,True,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,9,734,3421,4155,59,6.131311165798661
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,SE5 9RS,51.468078,-0.09389,True,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,2,25869,6405,32274,145,10.734527556801922
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,KT2 7QB,51.414826,-0.282602,True,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1,13549,2001,15550,92,8.478246437360498
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,PR2 9HT,53.791521,-2.706842,True,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1593,2177,3770,50,6.288628169175299
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,LS9 7TF,53.806885,-1.520363,True,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,5,3336,6075,9411,102,6.607840668459909
RJ2,LEWISHAM AND GREENWICH NHS TRUST,SE13 6LH,51.453022,-0.017917,True,RJ2,LEWISHAM AND GREENWICH NHS TRUST,2,1321,12262,13583,52,6.2388141704343845
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,L7 8XP,53.409523,-2.964809,True,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0,1840,839,2679,44,6.33386367538488
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,HA1 3UJ,51.575409,-0.322015,True,R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,2,847,8651,9498,74,6.152005952040291
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,ME16 9QQ,51.273661,0.484004,True,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2,1388,7475,8863,68,6.2510845304183595
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,M13 9WL,53.462452,-2.227709,True,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,0,27494,1569,29063,116,11.032129571338636
RPA,MEDWAY NHS FOUNDATION TRUST,ME7 5NY,51.379861,0.54209,True,RPA,MEDWAY NHS FOUNDATION TRUST,2,578,4316,4894,39,6.102741372403136
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,L35 5DR,53.420485,-2.784953,True,RBN,ST HELENS AND KNOWSLEY HOSPITAL SERVICES NHS TRUST,0,1229,737,1966,35,6.221965317919075
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,SS0 0RY,51.553842,0.688646,True,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,6,1647,2015,3662,102,6.298517713042981
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,CW1 4QJ,53.117701,-2.475863,True,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0,562,2376,2938,67,6.0998111371830825
RXF,MID YORKSHIRE TEACHING NHS TRUST,WF1 4DG,53.692434,-1.488558,True,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,5,1597,1152,2749,58,6.289360727980313
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,MK6 5LD,52.026384,-0.73576,True,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,1,219,1795,2014,57,6.036994219653179
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NR4 7UY,52.617567,1.221195,True,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,2583,3758,6341,65,6.469936473416128
RVJ,NORTH BRISTOL NHS TRUST,BS10 5NB,51.494806,-2.591016,True,RVJ,NORTH BRISTOL NHS TRUST,3,10806,1498,12304,95,7.975894236822526
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,CA2 7HY,54.896504,-2.957796,True,RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,7,1111,1943,3054,37,6.200354833171178
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,N18 1QX,51.613096,-0.073725,True,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,8,4860,33842,38702,74,6.886945573170034
