Code,Name,Postcode,latitude,longitude,geocoded
RCF,AIREDALE NHS FOUNDATION TRUST,BD20 6TD,53.897957,-1.962729,True
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,L12 2AP,53.421263,-2.897796,True
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,KT16 0PZ,51.377831,-0.527041,True
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,BA1 3QE,51.388601,-2.392311,True
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RM7 0AG,51.568649,0.179058,True
RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",N15 3TH,51.580628,-0.092071,True
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,S75 2EP,53.55915,-1.499495,True
RNJ,BARTS AND THE LONDON NHS TRUST,E1 1BB,51.519019,-0.058106,True
R1H,BARTS HEALTH NHS TRUST,E1 2ES,51.517168,-0.056023,True
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,SS16 5NL,51.558437,0.451767,True
RC1,BEDFORD HOSPITAL NHS TRUST,MK42 9DJ,52.128277,-0.472474,True
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,LU4 0DZ,51.894292,-0.474153,True
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,RG12 2UT,51.416178,-0.740213,True
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,B13 8QY,52.440934,-1.89709,True
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,B7 4BN,52.487339,-1.885821,True
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,B4 6NH,52.484784,-1.893809,True
RLU,BIRMINGHAM WOMEN'S NHS FOUNDATION TRUST,B15 2TG,52.453245,-1.9429,True
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,FY3 8NR,53.820675,-3.016275,True
RMC,BOLTON NHS FOUNDATION TRUST,BL4 0JR,53.553973,-2.429892,True
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,BD9 6RJ,53.805995,-1.7947,True
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,WA3 7PG,53.414117,-2.527537,True
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,BN2 5BE,50.819462,-0.118149,True
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,HP7 0JD,51.663005,-0.621408,True
RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,DE13 0RB,52.817793,-1.656379,True
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,HD3 3EA,53.655489,-1.816339,True
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,CB2 0QQ,52.175003,0.14065,True
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,CB21 5EF,52.184505,0.188329,True
RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,PE27 4LG,52.322863,-0.067127,True
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,NW1 3AX,51.524338,-0.142155,True
RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,NW1 5JD,51.52284,-0.151514,True
RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,M13 9WL,53.462452,-2.227709,True
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,SW10 9NH,51.484309,-0.18162,True
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,CH2 1BQ,53.211559,-2.898826,True
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,S44 5BL,53.236233,-1.400049,True
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,PL31 2QN,50.471755,-4.740858,True
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,CH2 1UL,53.208816,-2.897886,True
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,DL3 6HX,54.530385,-1.563742,True
RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,CV6 6NY,52.456608,-1.486907,True
RJ6,CROYDON HEALTH SERVICES NHS TRUST,CR7 7YE,51.389128,-0.108758,True
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",NE3 3XT,55.006495,-1.633115,True
RN7,DARTFORD AND GRAVESHAM NHS TRUST,DA2 8DA,51.434952,0.258673,True
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,S42 7JE,53.239334,-1.480649,True
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,DE22 3LZ,52.91807,-1.512352,True
RWV,DEVON PARTNERSHIP NHS TRUST,EX2 5AF,50.715384,-3.506312,True
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,DN2 5LT,53.530805,-1.108942,True
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,DT1 2JY,50.712931,-2.446934,True
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,BH17 0RB,50.740063,-1.978032,True
RYK,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,DY5 1RU,52.481734,-2.117836,True
RC3,EALING HOSPITAL NHS TRUST,UB1 3HW,51.507606,-0.345474,True
RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,SG1 4AB,51.924246,-0.211889,True
RJN,EAST CHESHIRE NHS TRUST,SK10 3BL,53.262339,-2.141072,True
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,CT1 3NG,51.266593,1.087113,True
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,BB2 3HH,53.735575,-2.462715,True
RWK,EAST LONDON NHS FOUNDATION TRUST,E1 8DE,51.513374,-0.071866,True
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,NG8 6PY,52.98148,-1.238122,True
RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,SG8 6NA,52.076599,0.01429,True
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,CO4 5JL,51.910175,0.899213,True
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,TN37 7PT,50.88769,0.561978,True
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,SM5 1AA,51.380188,-0.183708,True
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,SS11 7XX,51.633013,0.543374,True
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,GU16 7UJ,51.319666,-0.742011,True
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NE9 6SX,54.939388,-1.580794,True
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,CV10 7DJ,52.512597,-1.478431,True
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,GL3 4AW,51.844174,-2.177447,True
RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,GL3 4AW,51.844174,-2.177447,True
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,GL53 7AN,51.892128,-2.071875,True
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,WC1N 3JH,51.522212,-0.119898,True
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,SN3 6BB,51.538529,-1.727188,True
RXV,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,M25 3BL,53.536765,-2.291464,True
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,SE1 7EH,51.49796,-0.11888,True
RQN,HAMMERSMITH HOSPITALS NHS TRUST,W12 0HS,51.517422,-0.234698,True
RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,SO40 2RZ,50.931292,-1.530043,True
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RG24 9NA,51.280633,-1.1099,True
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,HG2 7SX,53.993822,-1.517579,True
RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,B9 5ST,,,False
RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,SL2 4HL,51.532009,-0.573974,True
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,WR5 1JR,52.192352,-2.178013,True
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,AL7 1BW,51.802232,-0.194122,True
RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,AL10 8YE,51.766985,-0.216689,True
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,E9 6SR,51.550635,-0.046072,True
RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,TW11 8HU,51.427449,-0.326578,True
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,HU3 2JZ,53.744134,-0.358153,True
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,HU10 6ED,53.771873,-0.449207,True
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,W2 1BL,51.517542,-0.174387,True
RGQ,IPSWICH HOSPITAL NHS TRUST,IP4 5PD,52.056863,1.197945,True
R1F,ISLE OF WIGHT NHS TRUST,PO30 5TG,50.710832,-1.301363,True
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NR31 6LA,52.561697,1.718003,True
RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,ME16 9PH,51.27321,0.485729,True
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,TN25 4AZ,51.171892,0.870742,True
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,NN16 8UZ,52.402797,-0.741279,True
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,SE5 9RS,51.468078,-0.09389,True
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,KT2 7QB,51.414826,-0.282602,True
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,PR5 6AW,53.719431,-2.63894,True
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,PR2 9HT,53.791521,-2.706842,True
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,LS7 3JX,53.821054,-1.534967,True
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,LS11 0DL,53.762746,-1.575641,True
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,LS9 7TF,53.806885,-1.520363,True
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,LE3 8RA,52.65573,-1.187999,True
RJ2,LEWISHAM AND GREENWICH NHS TRUST,SE13 6LH,51.453022,-0.017917,True
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,LN5 7JH,53.226489,-0.52415,True
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,LN1 1FS,53.244051,-0.556906,True
RY1,LIVERPOOL COMMUNITY HEALTH NHS TRUST,L13 1FB,53.404136,-2.929955,True
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,L14 3PE,53.411167,-2.897989,True
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,L7 8XP,53.409523,-2.964809,True
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,L8 7SS,53.398478,-2.960077,True
RRU,LONDON AMBULANCE SERVICE NHS TRUST,SE1 8SD,51.500175,-0.109005,True
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,HA1 3UJ,51.575409,-0.322015,True
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,ME16 9QQ,51.273661,0.484004,True
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,M13 9WL,53.462452,-2.227709,True
RPA,MEDWAY NHS FOUNDATION TRUST,ME7 5NY,51.379861,0.54209,True
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,L35 5DR,53.420485,-2.784953,True
RW4,MERSEY CARE NHS FOUNDATION TRUST,L34 1PJ,53.424116,-2.826374,True
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,SS0 0RY,51.553842,0.688646,True
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,CW1 4QJ,53.117701,-2.475863,True
RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,CM1 7ET,51.774662,0.466021,True
RXF,MID YORKSHIRE TEACHING NHS TRUST,WF1 4DG,53.692434,-1.488558,True
RRE,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,ST16 3SR,52.81065,-2.109263,True
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,MK6 5LD,52.026384,-0.73576,True
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,EC1V 2PD,51.527248,-0.089863,True
RYH,NHS DIRECT NHS TRUST,E1 8EU,51.513069,-0.070279,True
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NR4 7UY,52.617567,1.221195,True
RMY,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,NR1 2DH,52.615201,1.307669,True
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,NR2 3TU,52.633947,1.262489,True
RVJ,NORTH BRISTOL NHS TRUST,BS10 5NB,51.494806,-2.591016,True
