hospital,infection_frequency,mean_epidemic_size,mean_epidemic_size_pct,mean_step_to_infection,provider,community_id,weighted_in_degree,cross_community_bridges
RHQ,0.34,2.8,2.3,3.52,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10,87382,159
RFF,0.2851,2.9,2.3,5.11,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,10,3554,55
RJ1,0.2691,5.8,4.6,2.85,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,2,52240,159
RJZ,0.257,4.4,3.5,3.73,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,2,25869,145
RCU,0.1805,4.3,3.5,7.65,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,10,8655,93
RFR,0.1803,3.4,2.7,7.27,THE ROTHERHAM NHS FOUNDATION TRUST,10,993,38
RRK,0.1798,6.9,5.5,4.54,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,4,41394,166
RGT,0.1774,12.7,10.2,5.01,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,22790,171
RAX,0.1728,5.7,4.6,6.37,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1,13549,92
RWA,0.1721,4.1,3.3,7.15,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,5,34662,147
RJ2,0.1698,4.6,3.6,6.86,LEWISHAM AND GREENWICH NHS TRUST,2,1321,52
RJ7,0.1692,6.6,5.3,6.41,ST GEORGE'S HEALTHCARE NHS TRUST,1,12993,86
RWH,0.1575,14.6,11.7,5.84,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2,16334,97
RQ3,0.1575,7.8,6.3,6.2,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,4,5779,83
RKB,0.1498,4.4,3.5,6.35,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,11,28501,146
RJC,0.1438,3.5,2.8,6.97,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,11,8725,105
RAL,0.1431,8.3,6.6,8.27,ROYAL FREE LONDON NHS FOUNDATION TRUST,8,30496,111
RKE,0.1411,7.0,5.6,8.37,THE WHITTINGTON HEALTH NHS TRUST,8,13759,61
RDE,0.1397,13.1,10.5,7.97,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,6,3150,87
RAP,0.1392,8.2,6.5,8.27,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,8,4860,74
RVV,0.1382,4.3,3.4,8.58,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,2,2721,84
R0A,0.1378,3.9,3.1,4.89,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,0,27494,116
RAJ,0.1326,13.0,10.4,8.64,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,6,1647,102
R1H,0.1297,9.1,7.3,8.63,BARTS HEALTH NHS TRUST,8,4727,146
RHM,0.1263,7.0,5.6,7.08,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,1,2587,79
RNZ,0.123,4.8,3.9,6.64,SALISBURY NHS FOUNDATION TRUST,1,9037,90
RWF,0.1212,4.9,3.9,9.21,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2,1388,68
RM1,0.119,10.2,8.1,9.19,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,2583,65
RGR,0.1148,13.4,10.7,9.58,WEST SUFFOLK NHS FOUNDATION TRUST,6,676,48
RRV,0.1146,7.4,6.0,10.61,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,8,1482,119
RDU,0.1122,16.2,13.0,7.43,FRIMLEY HEALTH NHS FOUNDATION TRUST,1,4077,85
RF4,0.1084,9.8,7.9,10.84,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",8,743,75
RJ6,0.1068,6.7,5.4,9.48,CROYDON HEALTH SERVICES NHS TRUST,1,1242,82
RL4,0.105,9.4,7.5,8.91,THE ROYAL WOLVERHAMPTON NHS TRUST,4,6529,63
RX1,0.0976,9.8,7.9,8.19,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,9,22280,149
RP5,0.0972,5.0,4.0,9.46,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,10,166,61
RWJ,0.0953,4.1,3.3,7.88,STOCKPORT NHS FOUNDATION TRUST,0,2431,49
RBK,0.0938,6.4,5.1,9.89,WALSALL HEALTHCARE NHS TRUST,4,2223,49
RMP,0.0912,3.7,2.9,8.11,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,0,614,13
RTK,0.0816,14.9,11.9,10.7,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1,2192,83
RNA,0.0808,7.7,6.1,10.43,THE DUDLEY GROUP NHS FOUNDATION TRUST,4,799,39
RA2,0.0799,15.6,12.5,10.71,ROYAL SURREY NHS FOUNDATION TRUST,1,2188,63
RQM,0.0761,14.6,11.7,9.98,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,2,1848,79
RTH,0.0748,21.2,17.0,7.77,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1,2167,117
RFS,0.0742,4.3,3.4,9.86,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,10,388,53
RGP,0.0741,8.0,6.4,11.63,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6,307,43
RJE,0.0719,17.2,13.8,9.95,UNIVERSITY HOSPITAL OF NORTH STAFFORDSHIRE NHS TRUST,4,3803,119
RHU,0.07,7.2,5.8,10.98,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,1,850,48
RGN,0.0678,15.7,12.5,10.98,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,6,193,55
RYJ,0.0678,14.8,11.9,10.99,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,2,3005,99
RXQ,0.0672,20.6,16.5,10.01,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,2,641,64
RWE,0.0662,17.0,13.6,10.15,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,9,1583,104
RTG,0.0655,12.6,10.0,11.31,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,9,744,74
RM3,0.065,5.1,4.1,9.05,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,0,439,61
RXF,0.0622,4.7,3.7,9.63,MID YORKSHIRE HOSPITALS NHS TRUST,5,1597,58
RBD,0.0622,3.9,3.1,9.86,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1,1222,45
RAS,0.0602,15.6,12.5,11.32,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,2,604,42
RTD,0.0592,3.7,3.0,1.87,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,7,16329,83
RVR,0.0588,8.1,6.5,13.17,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1,465,32
RR8,0.0577,6.0,4.8,8.11,LEEDS TEACHING HOSPITALS NHS TRUST,5,3336,102
R0D,0.0575,9.1,7.3,11.62,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,1,624,53
REM,0.0568,3.9,3.1,5.86,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0,1840,44
RBN,0.0567,3.6,2.9,5.98,ST HELENS AND KNOWSLEY HOSPITAL SERVICES NHS TRUST,0,1229,35
RVJ,0.0566,8.5,6.8,2.09,NORTH BRISTOL NHS TRUST,3,10806,95
RR7,0.0542,4.8,3.8,2.81,GATESHEAD HEALTH NHS FOUNDATION TRUST,7,10436,27
RPA,0.0542,5.0,4.0,11.76,MEDWAY NHS FOUNDATION TRUST,2,578,39
RCX,0.0539,12.6,10.1,12.28,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",6,221,34
RA7,0.0534,6.1,4.9,2.39,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,3,1977,75
RN7,0.0528,4.7,3.7,11.3,DARTFORD AND GRAVESHAM NHS TRUST,2,488,37
RWD,0.0527,9.0,7.2,12.28,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,9,713,103
RXW,0.0509,14.7,11.8,12.73,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,4,400,66
R1K,0.0506,14.7,11.8,12.8,LONDON NORTH WEST HEALTHCARE NHS TRUST,2,847,74
RD8,0.0502,25.0,20.0,12.28,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,1,219,57
RK5,0.0492,9.8,7.8,12.96,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,9,584,79
RN5,0.0491,17.2,13.8,11.97,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1,688,63
RLT,0.0438,4.6,3.7,13.17,GEORGE ELIOT HOSPITAL NHS TRUST,11,431,40
RQX,0.0438,10.2,8.2,13.56,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,8,91,43
RWP,0.0426,5.4,4.3,10.38,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,4,1312,65
RTP,0.042,13.5,10.8,13.55,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1,502,66
RBS,0.0419,1.0,0.8,7.5,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,0,822,7
RYR,0.0411,11.8,9.4,12.3,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2,695,79
RNS,0.0407,29.2,23.3,12.09,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,9,2298,75
RC9,0.0405,12.7,10.1,13.94,LUTON AND DUNSTABLE HOSPITAL NHS FOUNDATION TRUST,2,331,63
RNQ,0.0395,25.8,20.7,12.57,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,9,734,59
RWY,0.039,6.1,4.9,10.7,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,5,1778,67
RJL,0.0359,4.8,3.8,9.35,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,5,950,71
RD1,0.0358,8.9,7.1,4.88,ROYAL UNITED HOSPITAL BATH NHS FOUNDATION TRUST,3,227,56
RH5,0.0356,12.1,9.7,4.71,SOMERSET NHS FOUNDATION TRUST,3,1095,60
RK9,0.0334,11.7,9.4,4.8,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,3,1582,79
RWW,0.0328,3.4,2.7,9.71,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,0,41,19
RAE,0.0323,6.2,5.0,10.74,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,5,1506,45
RH8,0.0312,11.6,9.3,4.83,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,3,1520,92
RTF,0.0304,4.7,3.8,4.18,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,7,2112,38
RTE,0.03,20.0,16.0,5.08,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,3,575,58
RCD,0.0296,5.8,4.7,12.66,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,5,843,57
R1F,0.0285,5.2,4.1,12.42,ISLE OF WIGHT NHS TRUST,1,208,15
RTR,0.0285,5.9,4.7,3.05,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,7,3717,71
RCB,0.0282,5.3,4.3,12.62,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,5,537,62
RBT,0.026,19.7,15.8,13.38,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0,562,67
R0B,0.0246,4.7,3.8,4.28,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,7,1594,29
RA9,0.0242,7.1,5.7,8.37,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,3,70,43
REF,0.0234,16.3,13.1,7.82,ROYAL CORNWALL HOSPITALS NHS TRUST,3,108,85
RXP,0.0218,5.9,4.7,3.94,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,7,646,49
RXN,0.0217,8.2,6.6,2.12,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1593,50
RWG,0.0203,14.9,11.9,15.06,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,2,242,50
RXL,0.02,6.2,4.9,2.69,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0,1223,42
RNN,0.0198,4.9,3.9,3.83,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,7,1111,37
RCF,0.0192,5.9,4.7,14.1,AIREDALE NHS FOUNDATION TRUST,5,243,20
RXC,0.0182,7.8,6.3,14.32,EAST SUSSEX HEALTHCARE NHS TRUST,2,51,40
RMC,0.0177,5.1,4.1,14.55,BOLTON NHS FOUNDATION TRUST,0,132,23
RVW,0.0177,6.3,5.1,4.7,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,7,310,20
RXR,0.0158,7.1,5.7,4.01,EAST LANCASHIRE HOSPITALS NHS TRUST,0,521,43
RTX,0.0138,10.6,8.4,3.96,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,0,354,36
RJR,0.0134,5.2,4.2,1.18,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0,593,20
RRF,0.0131,12.2,9.8,14.05,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",0,203,28
RBL,0.0128,4.1,3.3,1.72,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,0,198,31
RLQ,0.008,12.7,10.2,,WYE VALLEY NHS TRUST,4,216,35
RW6,0.008,5.9,4.7,,PENNINE ACUTE HOSPITALS NHS TRUST,0,17,6
RN3,0.008,24.9,19.9,,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,3,255,42
RVY,0.008,5.6,4.5,,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,0,184,17
RHW,0.008,29.3,23.4,,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1,26,45
RXK,0.008,7.4,5.9,,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,4,189,30
RQW,0.008,16.2,13.0,,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,6,136,39
RA4,0.008,16.3,13.0,,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,3,125,15
RJN,0.008,8.0,6.4,,EAST CHESHIRE NHS TRUST,0,75,17
