"Code","Name","Primary_Role_Name","Non_Primary_Role_Name(s)","Postcode","UPRN","Geographic_Local_Authority_Code","Geographic_Local_Authority_Name","High_Level_Health_Geography_Code","High_Level_Health_Geography_Name","National_Grouping_Code","National_Grouping_Name","Geographic_Government_Office_Region_Code","Geographic_Government_Office_Region_Name"
"RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","GU16 7UJ","100062329311","805","SURREY COUNTY COUNCIL","QNQ","NHS FRIMLEY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NE9 6SX","100000529682","106","GATESHEAD METROPOLITAN BOROUGH COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST","NHS TRUST","","CV10 7DJ","100071495026","404","WARWICKSHIRE COUNTY COUNCIL","QWU","NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"R1J","GLOUCESTERSHIRE CARE SERVICES NHS TRUST","NHS TRUST","","GL3 4AW","","904","GLOUCESTERSHIRE COUNTY COUNCIL","QR1","NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RTQ","GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","GL3 4AW","10067626544","904","GLOUCESTERSHIRE COUNTY COUNCIL","QR1","NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","GL53 7AN","200002678707","904","GLOUCESTERSHIRE COUNTY COUNCIL","QR1","NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","WC1N 3JH","5090726","702","LONDON BOROUGH OF CAMDEN","QMJ","NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","SN3 6BB","10004845766","819","SWINDON BOROUGH COUNCIL","QOX","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RXV","GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","M25 3BL","100012689272","305","BURY METROPOLITAN BOROUGH COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST|MEDICINE SUPPLIER","SE1 7EH","100023572036","708","LONDON BOROUGH OF LAMBETH","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RQN","HAMMERSMITH HOSPITALS NHS TRUST","NHS TRUST","HOSPICE","W12 0HS","34020041","705","LONDON BOROUGH OF HAMMERSMITH & FULHAM","QRV","NHS NORTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RW1","HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","SO40 2RZ","100062640151","812","HAMPSHIRE COUNTY COUNCIL","QRL","NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","RG24 9NA","","812","HAMPSHIRE COUNTY COUNCIL","QRL","NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","HG2 7SX","10003597440","218","NORTH YORKSHIRE COUNCIL","QOQ","NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RR1","HEART OF ENGLAND NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","B9 5ST","100071488273","406","BIRMINGHAM CITY COUNCIL","QHL","NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RD7","HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","SL2 4HL","200000848891","617","SLOUGH BOROUGH COUNCIL","QNQ","NHS FRIMLEY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST","NHS TRUST","","WR5 1JR","10090442829","416","WORCESTERSHIRE COUNTY COUNCIL","QGH","NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST","NHS TRUST","","AL7 1BW","","606","HERTFORDSHIRE COUNTY COUNCIL","QM7","NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","AL10 8YE","10007553984","606","HERTFORDSHIRE COUNTY COUNCIL","QM7","NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RQX","HOMERTON HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","E9 6SR","10008242319","704","LONDON BOROUGH OF HACKNEY","QMF","NHS NORTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST","NHS TRUST","","TW11 8HU","10002264302","733","LONDON BOROUGH OF RICHMOND UPON THAMES","QWE","NHS SOUTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RWA","HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST","NHS TRUST","","HU3 2JZ","21113610","215","HULL CITY COUNCIL","QOQ","NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RV9","HUMBER TEACHING NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","HU10 6ED","200000641045","214","EAST RIDING OF YORKSHIRE COUNCIL","QOQ","NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST","NHS TRUST","HOSPICE","W2 1BL","100023476722","713","CITY OF WESTMINSTER","QRV","NHS NORTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RGQ","IPSWICH HOSPITAL NHS TRUST","NHS TRUST","HOSPICE","IP4 5PD","10004566607","609","SUFFOLK COUNTY COUNCIL","QJG","NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"R1F","ISLE OF WIGHT NHS TRUST","NHS TRUST","","PO30 5TG","10003316992","803","ISLE OF WIGHT COUNCIL","QRL","NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","NR31 6LA","200004442749","607","NORFOLK COUNTY COUNCIL","QMM","NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RXY","KENT AND MEDWAY MENTAL HEALTH NHS TRUST","NHS TRUST","","ME16 9PH","200003696804","820","KENT COUNTY COUNCIL","QKS","NHS KENT AND MEDWAY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","TN25 4AZ","","820","KENT COUNTY COUNCIL","QKS","NHS KENT AND MEDWAY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NN16 8UZ","100032144449","Z9D4Z","NORTH NORTHAMPTONSHIRE COUNCIL","QPM","NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","SE5 9RS","100023275065","708","LONDON BOROUGH OF LAMBETH","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RAX","KINGSTON AND RICHMOND NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","KT2 7QB","100023059215","729","ROYAL BOROUGH OF KINGSTON UPON THAMES","QWE","NHS SOUTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","PR5 6AW","10013247881","323","LANCASHIRE COUNTY COUNCIL","QE1","NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","PR2 9HT","100012750544","323","LANCASHIRE COUNTY COUNCIL","QE1","NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RGD","LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","LS7 3JX","72194548","212","LEEDS CITY COUNCIL","QWO","NHS WEST YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST","NHS TRUST","HOSPICE","LS11 0DL","","212","LEEDS CITY COUNCIL","QWO","NHS WEST YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RR8","LEEDS TEACHING HOSPITALS NHS TRUST","NHS TRUST","","LS9 7TF","72016246","212","LEEDS CITY COUNCIL","QWO","NHS WEST YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RT5","LEICESTERSHIRE PARTNERSHIP NHS TRUST","NHS TRUST","","LE3 8RA","","508","LEICESTERSHIRE COUNTY COUNCIL","QK1","NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RJ2","LEWISHAM AND GREENWICH NHS TRUST","NHS TRUST","HOSPICE","SE13 6LH","200000555448","709","LONDON BOROUGH OF LEWISHAM","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST","NHS TRUST","","LN5 7JH","","503","LINCOLNSHIRE COUNTY COUNCIL","QJM","NHS LINCOLNSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","LN1 1FS","235058864","503","LINCOLNSHIRE COUNTY COUNCIL","QJM","NHS LINCOLNSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RY1","LIVERPOOL COMMUNITY HEALTH NHS TRUST","NHS TRUST","","L13 1FB","","316","LIVERPOOL CITY COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","L14 3PE","38150603","316","LIVERPOOL CITY COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","L7 8XP","38120459","316","LIVERPOOL CITY COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","L8 7SS","38039333","316","LIVERPOOL CITY COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RRU","LONDON AMBULANCE SERVICE NHS TRUST","NHS TRUST","","SE1 8SD","100023226260","708","LONDON BOROUGH OF LAMBETH","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST","NHS TRUST","MEDICINE SUPPLIER","HA1 3UJ","202026960","719","LONDON BOROUGH OF BRENT","QRV","NHS NORTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST","NHS TRUST","","ME16 9QQ","200003696803","820","KENT COUNTY COUNCIL","QKS","NHS KENT AND MEDWAY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","M13 9WL","77118466","306","MANCHESTER CITY COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RPA","MEDWAY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","ME7 5NY","100062395424","821","MEDWAY COUNCIL","QKS","NHS KENT AND MEDWAY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RBN","MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST","NHS TRUST","HOSPICE","L35 5DR","40012845","315","KNOWSLEY METROPOLITAN BOROUGH COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RW4","MERSEY CARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","L34 1PJ","10091806420","315","KNOWSLEY METROPOLITAN BOROUGH COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RAJ","MID AND SOUTH ESSEX NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","SS0 0RY","10024164612","621","SOUTHEND-ON-SEA CITY COUNCIL","QH8","NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RBT","MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","CW1 4QJ","100012823668","326","CHESHIRE EAST COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RQ8","MID ESSEX HOSPITAL SERVICES NHS TRUST","NHS TRUST","HOSPICE","CM1 7ET","100091643865","620","ESSEX COUNTY COUNCIL","QH8","NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RXF","MID YORKSHIRE TEACHING NHS TRUST","NHS TRUST","","WF1 4DG","63163184","213","WAKEFIELD METROPOLITAN DISTRICT COUNCIL","QWO","NHS WEST YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RRE","MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","ST16 3SR","","413","STAFFORDSHIRE COUNTY COUNCIL","QNC","NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","MK6 5LD","25097921","613","MILTON KEYNES COUNCIL","QHG","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","EC1V 2PD","5300019990","706","LONDON BOROUGH OF ISLINGTON","QMJ","NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RYH","NHS DIRECT NHS TRUST","NHS TRUST","","E1 8EU","6005845","711","LONDON BOROUGH OF TOWER HAMLETS","QMF","NHS NORTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","NR4 7UY","2630106468","607","NORFOLK COUNTY COUNCIL","QMM","NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RMY","NORFOLK AND SUFFOLK NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NR1 2DH","","607","NORFOLK COUNTY COUNCIL","QMM","NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
