"Code","Name","Primary_Role_Name","Non_Primary_Role_Name(s)","Postcode","UPRN","Geographic_Local_Authority_Code","Geographic_Local_Authority_Name","High_Level_Health_Geography_Code","High_Level_Health_Geography_Name","National_Grouping_Code","National_Grouping_Name","Geographic_Government_Office_Region_Code","Geographic_Government_Office_Region_Name"
"RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST","NHS TRUST","","NR2 3TU","10009438808","607","NORFOLK COUNTY COUNCIL","QMM","NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RVJ","NORTH BRISTOL NHS TRUST","NHS TRUST","","BS10 5NB","14373","909","BRISTOL CITY COUNCIL","QUY","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","CA2 7HY","10091762920","H6X4G","CUMBERLAND COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RNL","NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","","CA2 7HY","","H6X4G","CUMBERLAND COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NE15 8NY","4510722041","107","NEWCASTLE CITY COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RAT","NORTH EAST LONDON NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","RM13 8GQ","10033426303","726","LONDON BOROUGH OF HAVERING","QMF","NHS NORTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RRD","NORTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","CM2 0QX","","620","ESSEX COUNTY COUNCIL","QH8","NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"G6V2S","NORTH LONDON NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NW1 0PE","5139737","702","LONDON BOROUGH OF CAMDEN","QMJ","NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST","NHS TRUST","","N18 1QX","207169107","723","LONDON BOROUGH OF ENFIELD","QMJ","NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RLY","NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST","NHS TRUST","HOSPICE","ST4 8HH","3455123224","414","STOKE-ON-TRENT CITY COUNCIL","QNC","NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","TS24 9AH","10091851453","111","HARTLEPOOL BOROUGH COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST","NHS TRUST","","BL1 5DD","10001249175","304","BOLTON METROPOLITAN BOROUGH COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","PE3 9GZ","100091525727","624","PETERBOROUGH CITY COUNCIL","QUE","NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RV8","NORTH WEST LONDON HOSPITALS NHS TRUST","NHS TRUST","","HA1 3UJ","202026960","719","LONDON BOROUGH OF BRENT","QRV","NHS NORTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST","NHS TRUST","HOSPICE|MEDICINE SUPPLIER","NN1 5BD","15090671","U6Q5Z","WEST NORTHAMPTONSHIRE COUNCIL","QPM","NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NN15 7PW","100032143826","Z9D4Z","NORTH NORTHAMPTONSHIRE COUNCIL","QPM","NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RM3","NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","M6 8HD","","309","SALFORD CITY COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","DN33 2BA","11081882","216","NORTH EAST LINCOLNSHIRE COUNCIL","QOQ","NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NE29 8NH","47074492","108","NORTH TYNESIDE COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","","NG7 2UH","200001412217","512","NOTTINGHAM CITY COUNCIL","QT1","NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RHA","NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NG3 6AA","100032118213","512","NOTTINGHAM CITY COUNCIL","QT1","NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"RBF","NUFFIELD ORTHOPAEDIC CENTRE NHS TRUST","NHS TRUST","","OX3 7LD","","608","OXFORDSHIRE COUNTY COUNCIL","QU9","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST|MEDICINE SUPPLIER","OX4 4XN","10002762454","608","OXFORDSHIRE COUNTY COUNCIL","QU9","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","OX3 9DU","100121298340","608","OXFORDSHIRE COUNTY COUNCIL","QU9","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RPG","OXLEAS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","DA2 7WG","200000533036","820","KENT COUNTY COUNCIL","QKS","NHS KENT AND MEDWAY INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RW6","PENNINE ACUTE HOSPITALS NHS TRUST","NHS TRUST","","M8 5RB","77009523","306","MANCHESTER CITY COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RT2","PENNINE CARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","OL6 7SR","10091824335","311","TAMESIDE METROPOLITAN BOROUGH COUNCIL","QOP","NHS GREATER MANCHESTER INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RD3","POOLE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","BH15 2JB","100041056131","738","BCP COUNCIL","QVV","NHS DORSET INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RHU","PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST","NHS TRUST","","PO6 3LY","1775098163","813","PORTSMOUTH CITY COUNCIL","QRL","NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RYT","PUBLIC HEALTH WALES NHS TRUST","NHS TRUST","","CF10 4BZ","10093728970","052","CARDIFF UA","","","","","W","WALES GOVERNMENT OFFICE REGION"
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","RH19 3DZ","100062616507","807","WEST SUSSEX COUNTY COUNCIL","QNX","NHS SUSSEX INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","DN4 8QN","10006709715","205","DONCASTER METROPOLITAN BOROUGH COUNCIL","QF7","NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","RG1 5AN","310046674","616","READING BOROUGH COUNCIL","QU9","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST","NHS TRUST","","TR1 3LJ","10001213844","902","CORNWALL COUNCIL","QT6","NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RH8","ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","EX2 5DW","100041044091","912","DEVON COUNTY COUNCIL","QJK","NHS DEVON INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST|MEDICINE SUPPLIER","NW3 2QG","5087826","702","LONDON BOROUGH OF CAMDEN","QMJ","NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RQ6","ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","HOSPICE","L7 8XP","38120459","316","LIVERPOOL CITY COUNCIL","QYG","NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD","Y62","NORTH WEST COMMISSIONING REGION","B","NORTH WEST GOVERNMENT OFFICE REGION"
"RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST","NHS TRUST","","HA7 4LP","10000001177","725","LONDON BOROUGH OF HARROW","QRV","NHS NORTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","CB2 0AY","10093698746","623","CAMBRIDGESHIRE COUNTY COUNCIL","QUE","NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RA2","ROYAL SURREY NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","GU2 7XX","100062331026","805","SURREY COUNTY COUNCIL","QXU","NHS SURREY HEARTLANDS INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","BA1 3NG","100121171714","908","BATH AND NORTH EAST SOMERSET COUNCIL","QOX","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RPR","ROYAL WEST SUSSEX NHS TRUST","NHS TRUST","HOSPICE","PO19 6SE","10008883780","807","WEST SUSSEX COUNTY COUNCIL","QNX","NHS SUSSEX INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RNZ","SALISBURY NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","SP2 8BJ","100121333469","817","WILTSHIRE COUNCIL","QOX","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST","NHS TRUST","","B66 2QT","10008758419","409","SANDWELL METROPOLITAN BOROUGH COUNCIL","QUA","NHS BLACK COUNTRY INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RCC","SCARBOROUGH AND NORTH EAST YORKSHIRE HEALTH CARE NHS TRUST","NHS TRUST","HOSPICE","YO12 6QL","100052211189","218","NORTH YORKSHIRE COUNCIL","QOQ","NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RCU","SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","S10 2TH","100052218098","207","SHEFFIELD CITY COUNCIL","QF7","NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","S5 7AU","100050995915","207","SHEFFIELD CITY COUNCIL","QF7","NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","NG17 4JL","100032103755","511","NOTTINGHAMSHIRE COUNTY COUNCIL","QT1","NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","E","EAST MIDLANDS GOVERNMENT OFFICE REGION"
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST","NHS TRUST","","SY2 6FG","","417","SHROPSHIRE COUNCIL","QOC","NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"R1C","SOLENT NHS TRUST","NHS TRUST","","SO19 8BR","10090584677","814","SOUTHAMPTON CITY COUNCIL","QRL","NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RH5","SOMERSET NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","TA1 5DA","10008800708","905","SOMERSET COUNCIL","QSL","NHS SOMERSET INTEGRATED CARE BOARD","Y58","SOUTH WEST COMMISSIONING REGION","K","SOUTH WEST GOVERNMENT OFFICE REGION"
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","OX26 6HR","100121292031","608","OXFORDSHIRE COUNTY COUNCIL","QU9","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","RH10 9BG","10024122204","807","WEST SUSSEX COUNTY COUNCIL","QNX","NHS SUSSEX INTEGRATED CARE BOARD","Y59","SOUTH EAST COMMISSIONING REGION","J","SOUTH EAST GOVERNMENT OFFICE REGION"
"RWN","SOUTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","SS11 7XX","200004638510","620","ESSEX COUNTY COUNCIL","QH8","NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD","Y61","EAST OF ENGLAND COMMISSIONING REGION","G","EAST OF ENGLAND GOVERNMENT OFFICE REGION"
"RV5","SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","BR3 3BX","","720","LONDON BOROUGH OF BROMLEY","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RYQ","SOUTH LONDON HEALTHCARE NHS TRUST","NHS TRUST","","DA14 6LT","100022918973","718","LONDON BOROUGH OF BEXLEY","QKK","NHS SOUTH EAST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","TS4 3BW","100110788528","112","MIDDLESBROUGH BOROUGH COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","SR4 7TP","45070762","110","SUNDERLAND CITY COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RE9","SOUTH TYNESIDE NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","NE34 0PL","100000506940","109","SOUTH TYNESIDE COUNCIL","QHM","NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","A","NORTH EAST GOVERNMENT OFFICE REGION"
"RJC","SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","HOSPICE|FOUNDATION TRUST","CV34 5BW","100071510229","404","WARWICKSHIRE COUNTY COUNCIL","QWU","NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD","Y60","MIDLANDS COMMISSIONING REGION","F","WEST MIDLANDS GOVERNMENT OFFICE REGION"
"RQY","SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST","NHS TRUST","","SW17 7DJ","100023322378","712","LONDON BOROUGH OF WANDSWORTH","QWE","NHS SOUTH WEST LONDON INTEGRATED CARE BOARD","Y56","LONDON COMMISSIONING REGION","H","LONDON GOVERNMENT OFFICE REGION"
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","FOUNDATION TRUST","WF1 3SP","63154433","213","WAKEFIELD METROPOLITAN DISTRICT COUNCIL","QWO","NHS WEST YORKSHIRE INTEGRATED CARE BOARD","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION"
